"","id_loan","id_direct_loantaker","name_direct_loantaker","id_ultimate_parent","name_ultimate_parent","loan_size_outstanding","loan_size_outstanding_currency","loan_size_credit_limit","loan_size_credit_limit_currency","sector_classification_system","sector_classification_input_type","sector_classification_direct_loantaker","fi_type","flag_project_finance_loan","name_intermediate_parent","name_project","lei_direct_loantaker","isin_direct_loantaker"
"1","L1","C294","Yuamen Xinneng Thermal Power Co Ltd","UP15","Alpine Knits India Pvt. Limited",225625,"EUR",18968805,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"2","L2","C293","Yuamen Changyuan Hydropower Co., Ltd.","UP84","Eco Wave Power",301721,"EUR",19727961,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"3","L3","C292","Yuama Ethanol Llc","UP288","University Of Iowa",410297,"EUR",20811147,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"4","L4","C299","Yudaksel Holding A.S","UP54","China Electric Power (Fujian) Development Co., Ltd.",233049,"EUR",19042869,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"5","L5","C305","Yukon Energy Corp 1736","UP104","Garland Power & Light",406585,"EUR",20774115,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"6","L6","C304","Yukon Development Corp","UP83","Earthpower Technologies Sydney Pty Ltd",185721,"EUR",18570711,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"7","L7","C227","Yaugoa-Zapadnaya Tec","UP134","Ineos Ag",184793,"EUR",18561453,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"8","L8","C303","Yueyang City Construction","UP163","Kraftwerk Mehrum Gmbh",291513,"EUR",19626123,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"9","L9","C301","Yuedxiu Group","UP138","Jai Bharat Gum & Chemicals Ltd.",407513,"EUR",20783373,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"10","L10","C302","Yuexi County AAAA Xingguang Electricity Development Co. Ltd.","UP32","Bhagwan Energy Ltd.",186649,"EUR",18579969,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"11","L11","C309","Yuxi ounty Liuan dropower elopment C. L","UP81","Dynegy Midwest Generation, Inc.",191289,"EUR",18626259,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"12","L12","C298","Yuba vdf County Water Agency","UP269","Summit Meghnaghat Power Co. Ltd.",294297,"EUR",19653897,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"13","L13","C297","Yuba City Cogeneration Partners Lp","UP69","Consorcio Integrador Sonora80m",200569,"EUR",18718839,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"14","L14","C296","Yuasfnjiang Elecdtric Psower Corpo","UP3","Affinity Renewables Inc.",187577,"EUR",18589227,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"15","L15","C295","Yuanbsaoshan Power Generation Co Ltd","UP196","Noshiro Forest Resources Utilization Cooperative Association",192217,"EUR",18635517,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"16","L16","C291","Yu Zhou 435 Tian Yuan Group","UP132","Ind Power Limited",298009,"EUR",19690929,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"17","L17","C290","Yu Wsang Shaanxi Huadian Coal Co Ltd","UP6","Agrenewables",205209,"EUR",18765129,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"18","L18","C284","Ysstterhogdals Elektriska Kraft Ab","UP121","Helm Concentrates, Inc.",189433,"EUR",18607743,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"19","L19","C289","Ytre Matrefd Energi As","UP78","Domica Fpi S.R.O.",194073,"EUR",18654033,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"20","L20","C287","Ytl Powerseraya Pte Ltd","UP35","Bnb Renewable Energy Holdings Llc",308217,"EUR",19792767,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"21","L21","C286","Ytl Power International Bhd","UP63","Cisa Spa",226553,"EUR",18978063,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"22","L22","C285","Ytl Corp Bhd","UP187","Mr. Lay Se.",196857,"EUR",18681807,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"23","L23","C283","Ypic International Energy Cooperation & Development Company","UP297","Wallenstam Vindkraft Nyckeltorp Ab",195929,"EUR",18672549,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"24","L24","C282","Ypfb Corporacion","UP209","Phoenix Energy",309145,"EUR",19802025,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"25","L25","C281","Ypf Sa","UP296","Viridian Energy Supply",266457,"EUR",19376157,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"26","L26","C280","Ypf Energia Electrica Sa","UP67","Coast Intelligen, Inc",199641,"EUR",0,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"27","L27","C278","Younicos Ag","UP45","Ce Energy Holding Ag",197785,"EUR",0,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"28","L28","C276","Youngduk Wind Power Co., Ltd.","UP195","Northstone Power Corp.",315641,"EUR",-5e+06,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"29","L29","C275","Younas Brothers Group","UP246","Shivnath Rai Harnarain (India) Ltd.",267385,"EUR",-242,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"30","L30","C274","Yosemite Unified School District","UP33","Bhushan Energy Ltd.",209849,"EUR",18811419,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"31","L31","C273","Yorkshire Windpower Limited","UP5","Agni Steels Private Limited",204281,"EUR",18755871,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"32","L32","C272","Yorkshire Water Services Ltd","UP190","Nagpur Tools Pvt. Ltd.",320281,"EUR",19913121,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"33","L33","C271","York University","UP203","Pantanal Energetica, Ltda.",378745,"EUR",20496375,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"34","L34","C270","York Research Corporation","UP100","Fugong Fengyuan Hydropower Development Co. Ltd.",217273,"EUR",18885483,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"35","L35","C269","York County Solid Waste Authority","UP173","Man Diesel Se",207065,"EUR",18783645,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"36","L36","C268","York Cogeneration Corporation","UP109","Global Green Power Plc",327705,"EUR",19987185,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"37","L37","C267","York Capital Management Llc","UP40","Carleton College",220057,"EUR",18913257,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"38","L38","C266","Yongzhou Zhongxin Hydropower Development Co., Ltd.","UP257","Soundararaja Mills Limited",223769,"EUR",18950289,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"39","L39","C265","Yongzhou Lengshuitan Shunhe Hydropower Co., Ltd.","UP188","Mrs. V. Sabithamani",208921,"EUR",18802161,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
"40","L40","C264","Yongzhou Jingyuan Integrated Development Co., Ltd.","UP259","South African Renewable Green Energy (Pty) Ltd",350905,"EUR",20218635,"EUR","NACE","Code",3511,"Loan","No",NA,NA,NA,NA
